,account_id,company_size,num_users_10days,engagement_ratio,type
359,IXZAREIYAZ,3.Enterprise,20,43.09723889555822,Customer
360,IY4NRMQYZ6,2.Mid-Market,9,64.35643564356435,Customer
361,IYM90PKR1I,2.Mid-Market,8,50.0,Customer
362,J35VLWOJTX,3.Enterprise,7,14.068441064638785,Customer
363,J43D5IQVNB,2.Mid-Market,54,0.0300898296375825,Customer
364,J4PNJY1O2R,2.Mid-Market,11,8.47457627118644,Customer
365,J5SXVWVM4W,2.Mid-Market,0,8.035714285714286,Customer
366,J66CNOLJQ5,3.Enterprise,9,26.710097719869708,Customer
367,J70E3P15AH,3.Enterprise,20,,Customer
368,JCNS6G298C,2.Mid-Market,22,42.80442804428044,Customer
369,JEDGFJDLOG,2.Mid-Market,3,60.46511627906976,Customer
370,JEGXEYEB90,2.Mid-Market,2,24.369747899159663,Customer
371,JG107R925D,3.Enterprise,2,10.714285714285714,Customer
372,JHJXQKD8UR,3.Enterprise,1,40.0,Customer
373,JILXN32NBZ,2.Mid-Market,0,3.571428571428571,Customer
374,JIPNF8F3GR,3.Enterprise,0,0.0001999890006049667,Customer
375,JIXUB4IBHI,2.Mid-Market,3,1.0972568578553616,Customer
376,JJA26YFPMV,2.Mid-Market,1,37.06896551724138,Customer
377,JLZY1UU9YM,2.Mid-Market,6,72.41379310344827,Customer
378,JQY3ODSX4N,2.Mid-Market,4,34.18803418803419,Customer
379,JTGQ01TEE1,3.Enterprise,3,58.333333333333336,Customer
380,JUIIYMYRSV,2.Mid-Market,0,1.8018018018018018,Customer
381,JUTFVJ839A,2.Mid-Market,28,38.32835820895523,Customer
382,JWV2QNRMTN,3.Enterprise,6,6.578947368421052,Customer
383,JZ99106AK3,3.Enterprise,31,132.03125,Customer
384,JZC58CU47S,3.Enterprise,1,133.33333333333331,Customer
385,JZP97BMZRR,3.Enterprise,13,31.812080536912752,Customer
386,K43SAFYH1F,2.Mid-Market,2,1.1406844106463878,Customer
387,K48OLDC08F,2.Mid-Market,2,44.230769230769226,Customer
388,K5LP9C5SO7,2.Mid-Market,2,21.53846153846154,Customer
389,K6RE4Q6QDY,3.Enterprise,13,27.14570858283433,Customer
390,K9OM115BOI,2.Mid-Market,2,12.735849056603774,Customer
391,KA9LZ57V4N,2.Mid-Market,0,1.8181818181818181,Customer
392,KBCBDPDXUJ,3.Enterprise,1,29.03225806451613,Customer
393,KD9GNLPYO2,2.Mid-Market,0,,Customer
394,KDTS1FB2VI,2.Mid-Market,0,16.867469879518072,Customer
395,KEAEA84HXX,3.Enterprise,0,1.8018018018018018,Customer
396,KH5840ACUH,3.Enterprise,4,40.32258064516129,Customer
397,KI72OALFWY,2.Mid-Market,2,60.0,Customer
398,KK2ABKVBLP,2.Mid-Market,5,69.56521739130434,Customer
399,KLDF4HRA13,2.Mid-Market,10,77.35042735042735,Customer
400,KMGS6RV977,2.Mid-Market,36,57.291666666666664,Customer
401,KNL2LUHHS4,2.Mid-Market,8,73.52941176470588,Customer
402,KOTCKEH5SW,3.Enterprise,2,6.530214424951267,Customer
403,KPG3DP4FMP,3.Enterprise,43,51.290684624017956,Customer
404,KTIOR4V1OG,2.Mid-Market,0,,Customer
405,KTLL8SN5YZ,2.Mid-Market,2,80.35714285714286,Customer
406,KTLZKJ49YD,3.Enterprise,4,45.0,Customer
407,KWBNBPAVAJ,3.Enterprise,0,0.14540167211922936,Customer
408,L00EZZF8S2,3.Enterprise,4,27.80373831775701,Customer
409,L0IJKCU5X0,2.Mid-Market,0,,Customer
410,L68NTK63N2,3.Enterprise,7,24.199623352165727,Customer
411,L6HFH4N6V3,3.Enterprise,71,30.0357568533969,Customer
412,L6P3FRB7EI,3.Enterprise,65,40.10989010989011,Customer
413,L7W8COF313,3.Enterprise,16,26.436781609195403,Customer
414,L8HL88KZRU,3.Enterprise,12,14.459373000639793,Customer
415,L911ZSB8LV,3.Enterprise,30,73.56143079315707,Customer
416,L9GVBMQQ74,3.Enterprise,82,80.9965237543453,Customer
417,LBORIQ8HKE,2.Mid-Market,1,40.32258064516129,Customer
418,LCG1J5EWFW,3.Enterprise,6,64.0,Customer
419,LDWQXKE0QC,2.Mid-Market,8,38.0,Customer
420,LEMX15Z8VM,2.Mid-Market,0,1.7857142857142856,Customer
421,LHYL2LD05N,2.Mid-Market,4,22.321428571428573,Customer
422,LNCC2ATRD8,3.Enterprise,2,30.158730158730158,Customer
423,LOQC3XNCHK,2.Mid-Market,1,1000.0,Customer
424,LP81L51FLM,2.Mid-Market,9,63.33333333333333,Customer
425,LQ6EXNWZR0,2.Mid-Market,8,62.22222222222222,Customer
426,LQJSQCZ0N0,2.Mid-Market,0,52.23880597014925,Customer
427,LXOUN91FY6,3.Enterprise,4,17.741935483870968,Customer
428,LXSLG6MM1Z,3.Enterprise,0,15.789473684210526,Customer
429,LYZJ0AEOOR,3.Enterprise,0,46.98795180722892,Customer
430,LZSE99F77L,3.Enterprise,8,54.88372093023256,Customer
431,M0L2LJK4Q5,3.Enterprise,4,63.33333333333333,Customer
432,M1SAV9CNG8,2.Mid-Market,2,28.697571743929362,Customer
433,M2XIPRTT3N,2.Mid-Market,21,,Customer
434,M5HGBO06FH,2.Mid-Market,10,56.666666666666664,Customer
435,M5V2WWG84D,2.Mid-Market,12,73.52941176470588,Customer
436,M6HZ72KXSJ,2.Mid-Market,10,23.92638036809816,Customer
437,M6MG87OI0E,3.Enterprise,1,0.09652509652509653,Customer
438,M87MHXOFKC,2.Mid-Market,16,24.307205067300078,Customer
439,MBAAXA3BL1,3.Enterprise,5,3.076923076923077,Customer
440,MF4NNKM95D,3.Enterprise,8,40.266666666666666,Customer
441,MJDIMBM271,2.Mid-Market,32,94.11764705882352,Customer
442,MM4P61NHVC,2.Mid-Market,2,3.571428571428571,Customer
443,MMXIXV6CKM,2.Mid-Market,1,5.357142857142857,Customer
444,MNHIE9EDE1,2.Mid-Market,49,0.07218520203358311,Customer
445,MSYG91MMO1,3.Enterprise,5,89.47368421052632,Customer
446,MUB6LBU9W3,2.Mid-Market,35,0.12479900160798714,Customer
447,MUURMYBD2Q,2.Mid-Market,2,50.0,Customer
448,MUZUQED0GV,2.Mid-Market,7,29.03225806451613,Customer
449,MWU4CFILKJ,2.Mid-Market,1,6.306306306306306,Customer
450,MZMZ2K1KO6,2.Mid-Market,0,46.0,Customer
451,N6NBYZM242,2.Mid-Market,0,36.17021276595745,Customer
452,N6O9JD3IH6,2.Mid-Market,0,1.3986013986013985,Customer
453,N89LTAJW25,2.Mid-Market,6,47.66081871345029,Customer
454,N8LFJDTVV2,2.Mid-Market,9,41.49659863945578,Customer
455,N9DL5TGSQ7,3.Enterprise,27,0.08237479331324615,Customer
456,NAM148P0TV,2.Mid-Market,24,69.16299559471366,Customer
457,NAVYCS44PH,3.Enterprise,5,22.321428571428573,Customer
458,NF9W5N9C70,3.Enterprise,3,67.74193548387096,Customer
459,NFFYKPL3CH,2.Mid-Market,10,98.83720930232558,Customer
460,NG806W819F,2.Mid-Market,72,63.7660485021398,Customer
461,NGIXMC4SX2,2.Mid-Market,3,32.758620689655174,Customer
462,NGUCZH9IER,2.Mid-Market,4,28.57142857142857,Customer
463,NHPVRWBRBL,3.Enterprise,1,0.0013998446172474855,Customer
464,NNLO0HHGH5,2.Mid-Market,0,1.7857142857142856,Customer
465,NTCAGRP2U4,2.Mid-Market,7,20.84942084942085,Customer
466,NTJLMZ04X0,2.Mid-Market,10,69.17808219178082,Customer
467,NVV28UE1MY,2.Mid-Market,0,15.517241379310345,Customer
468,NWXUJ3AC6P,3.Enterprise,0,0.09799118079372857,Customer
469,NZ3A8V4X7Y,2.Mid-Market,2,7.373271889400922,Customer
470,NZRF5A7QY8,2.Mid-Market,1,9.865470852017937,Customer
471,O119XP9N56,2.Mid-Market,5,3.9923954372623576,Customer
472,O5URTXUYUC,3.Enterprise,12,10.502958579881657,Customer
473,O6OUZ1EGNT,2.Mid-Market,3,66.66666666666666,Customer
474,O75RH8LX6D,2.Mid-Market,39,5.970432145564822,Customer
475,OAU8P1WKIS,3.Enterprise,8,36.507936507936506,Customer
476,OB7NUGPJ60,3.Enterprise,7,24.431818181818183,Customer
477,OC1YFMHBYH,2.Mid-Market,49,82.3076923076923,Customer
478,ODLCTT058C,3.Enterprise,10,60.72507552870091,Customer
479,OEJV9LHALC,2.Mid-Market,8,54.08163265306123,Customer
480,OLNNTXRGN7,3.Enterprise,0,,Customer
481,ONJPI163YK,2.Mid-Market,10,153.33333333333334,Customer
482,OR9F5IV86Z,2.Mid-Market,16,78.2051282051282,Customer
483,OROI5J8YIT,2.Mid-Market,2,51.61290322580645,Customer
484,OW2R576VIL,2.Mid-Market,82,88.12351543942994,Customer
485,P1WZ2NAR3S,3.Enterprise,99,0.2310875212738512,Customer
486,P501NOUHTC,2.Mid-Market,0,0.8695652173913043,Customer
487,P6BEFFLZM7,2.Mid-Market,32,,Customer
488,P6MKT7S1GD,2.Mid-Market,0,1.8018018018018018,Customer
489,P767J2DG1W,3.Enterprise,1,16.535433070866144,Customer
490,P779460KHF,2.Mid-Market,0,1.1363636363636365,Customer
491,P7R93FEZEZ,3.Enterprise,0,27.84090909090909,Customer
492,P8DJKLUYLU,2.Mid-Market,6,14.349775784753364,Customer
493,P9JYQN15IK,2.Mid-Market,0,2.6785714285714284,Customer
494,P9LBSMWPQ8,3.Enterprise,0,1.7857142857142856,Customer
495,PCWE4C1V47,2.Mid-Market,6,59.50920245398773,Customer
496,PGYVYV2GQU,3.Enterprise,0,1.7857142857142856,Customer
497,PHR62GDSWM,2.Mid-Market,64,229.92125984251967,Customer
498,PHWHM54XR8,2.Mid-Market,3,54.054054054054056,Customer
499,PJPF240SHD,2.Mid-Market,17,53.36787564766839,Customer
500,PKIANOUOF0,2.Mid-Market,0,5.217391304347826,Customer
501,PP00CDNZY4,2.Mid-Market,4,5.228758169934641,Customer
502,PQ8R4HC7JV,2.Mid-Market,0,7.142857142857142,Customer
503,PU3ET1OVEJ,2.Mid-Market,5,21.012048192771086,Customer
504,PUBKPIQNHQ,3.Enterprise,0,1.7857142857142856,Customer
505,PUU62RZV1S,2.Mid-Market,0,7.142857142857142,Customer
506,Q46NOUHFJ7,2.Mid-Market,3,57.65765765765766,Customer
507,Q4KREG167D,2.Mid-Market,0,11.403508771929824,Customer
508,Q9J2H1TLOM,2.Mid-Market,1,0.0015999504015375525,Customer
509,QBEXGFVNNV,2.Mid-Market,7,59.64912280701754,Customer
510,QEOZ0KZ4Z7,3.Enterprise,3,28.947368421052634,Customer
511,QERXDOUADV,2.Mid-Market,3,2.867383512544803,Customer
512,QFC1YUZPEX,2.Mid-Market,0,7.6923076923076925,Customer
513,QFEZKFH00A,3.Enterprise,3,0.7352941176470588,Customer
514,QMVQWPQO2L,2.Mid-Market,3,13.861386138613863,Customer
515,QOB867KBQN,3.Enterprise,1,0.7462686567164178,Customer
516,QQYZQII4W6,3.Enterprise,28,50.71633237822349,Customer
517,QUPXBFEJ2X,3.Enterprise,15,41.2962962962963,Customer
518,QW3B4NTHZM,2.Mid-Market,82,109.55223880597016,Customer
519,QXMCTHPHJ3,3.Enterprise,2,42.032332563510394,Customer
520,QZFHOMTZZF,2.Mid-Market,9,44.44444444444444,Customer
521,R4KZ36U8UE,2.Mid-Market,0,4.166666666666666,Customer
522,R6K2VMWWYZ,2.Mid-Market,4,86.66666666666667,Customer
523,R96KHUB2RT,3.Enterprise,12,50.51546391752577,Customer
524,RABR6RTC0Z,3.Enterprise,38,26.488095238095237,Customer
525,RFKI1IJE2X,2.Mid-Market,0,42.857142857142854,Customer
526,RGYBXKPM21,2.Mid-Market,24,5.929247633283508,Customer
527,RHT7ZEWVIY,2.Mid-Market,106,0.04624967625226623,Customer
528,RI09M0G8W8,3.Enterprise,7,57.49999999999999,Customer
529,RIJKQ2ZUV1,2.Mid-Market,10,40.17094017094017,Customer
530,RJ5XFEUB4O,3.Enterprise,5,53.84615384615385,Customer
531,RM6J8Y6RH0,2.Mid-Market,6,16.129032258064516,Customer
532,RMHRCNBH6N,3.Enterprise,117,81.66926677067082,Customer
533,RMWLMA6GMD,3.Enterprise,16,117.77777777777779,Customer
534,RP8GUUCM5F,2.Mid-Market,0,1.4871116986120292,Customer
535,RQNSVSOJRP,2.Mid-Market,2,20.625,Customer
536,RR513BB6F0,2.Mid-Market,39,58.48434925864909,Customer
537,RTWLXDSC4E,2.Mid-Market,9,65.38461538461539,Customer
538,RUW0U92T24,3.Enterprise,55,29.18968692449355,Customer
539,RV68JQ12JF,2.Mid-Market,3,29.383886255924168,Customer
540,RWTF07GBAS,3.Enterprise,32,98.06451612903226,Customer
541,RXDTG5NQJQ,2.Mid-Market,1,62.745098039215684,Customer
542,RY79KVLS9M,2.Mid-Market,1,100.0,Customer
543,RZKDU6FOTW,2.Mid-Market,22,12.646370023419204,Customer
544,S0R778NRXV,2.Mid-Market,0,116.66666666666667,Customer
545,S1F537YE0Q,2.Mid-Market,2,39.34426229508197,Customer
546,S387J5IE3L,2.Mid-Market,0,10.344827586206897,Customer
547,S52SQ3B9SO,2.Mid-Market,16,37.84403669724771,Customer
548,S65QU0K5QZ,3.Enterprise,4,0.8238276299112801,Customer
549,S7O4YC3S0D,2.Mid-Market,6,19.2090395480226,Customer
550,S95ZOW60ZZ,2.Mid-Market,0,14.516129032258066,Customer
551,SCNX8EIQET,2.Mid-Market,3,48.837209302325576,Customer
552,SEVL7FQ8AB,2.Mid-Market,100,201.1874469889737,Customer
553,SGUR4PU6W9,3.Enterprise,52,0.14349067310624808,Customer
554,SIUAZ71UF0,3.Enterprise,110,11.61217587373168,Customer
555,SKP6RFE64S,2.Mid-Market,2,60.526315789473685,Customer
556,SLHGMRZZQO,2.Mid-Market,2,25.0,Customer
557,SMADO8E7FL,2.Mid-Market,6,49.0990990990991,Customer
558,SOGB205HU0,2.Mid-Market,1,60.0,Customer
559,SOYG9ZQYAH,2.Mid-Market,5,6.493506493506493,Customer
560,SPD2SW24WJ,3.Enterprise,12,6.474480151228732,Customer
561,SPENGWYX9T,3.Enterprise,3,0.006499434549194221,Customer
562,SR2HVNKVON,3.Enterprise,5,6.965174129353234,Customer
563,SRYO4RCB1K,2.Mid-Market,34,44.83695652173913,Customer
564,SRYZX70IB3,2.Mid-Market,19,27.476635514018692,Customer
565,SU4FCL5EFJ,3.Enterprise,0,0.9505703422053232,Customer
566,SU4SE2KYT5,2.Mid-Market,3,67.07317073170732,Customer
567,SUFLSEHUDS,2.Mid-Market,1,64.86486486486487,Customer
568,SWEBNVG5VM,2.Mid-Market,0,7.079646017699115,Customer
569,SXLSUTOTHL,3.Enterprise,1,26.96629213483146,Customer
570,SZDXIMYN4U,3.Enterprise,20,78.8135593220339,Customer
571,T00IV1GGXR,3.Enterprise,24,43.50833071361207,Customer
572,T7ZQHT2XZ5,2.Mid-Market,0,6.140350877192982,Customer
573,T860X5ZU2Z,2.Mid-Market,7,16.94915254237288,Customer
574,T8JBBSXPK4,3.Enterprise,13,0.04399846005389812,Customer
575,TANA6U48GW,2.Mid-Market,3,61.6,Customer
576,TI221XJ7WW,2.Mid-Market,3,35.483870967741936,Customer
577,TIO4M7PP0P,3.Enterprise,7,30.228136882129274,Customer
578,TL3Q4N89QK,2.Mid-Market,0,0.8450704225352111,Customer
579,TLCQFMUIW7,2.Mid-Market,0,0.4735595895816891,Customer
580,TN9UZERYF0,2.Mid-Market,60,18.76974231088944,Customer
581,TNLZTWXOL4,2.Mid-Market,0,28.57142857142857,Customer
582,TOZHDV5OJZ,2.Mid-Market,2,0.8530805687203791,Customer
583,TP6QAQ3K8A,3.Enterprise,21,0.02799594058861465,Customer
584,TQMGVU4ISO,3.Enterprise,0,0.34904013961605584,Customer
585,TQVDZ4X1ZH,2.Mid-Market,0,1.9047619047619049,Customer
586,TQYDSHLV76,2.Mid-Market,102,0.06759837763893667,Customer
587,TSXOF33QE6,3.Enterprise,3,106.06060606060606,Customer
588,TWBOZD1AT7,2.Mid-Market,31,39.982190560997324,Customer
589,TXCB48Y1O4,2.Mid-Market,2,29.72972972972973,Customer
590,TXSNHFT4I2,3.Enterprise,2,23.300970873786408,Customer
591,TYLAVZME9W,3.Enterprise,3,20.33898305084746,Customer
592,TZ0YNCXLL4,2.Mid-Market,5,61.29032258064516,Customer
593,U7ZQJ3OVU7,3.Enterprise,0,24.285714285714285,Customer
594,U87CM453KF,2.Mid-Market,13,32.432432432432435,Customer
595,U923O359TS,3.Enterprise,0,0.38022813688212925,Customer
596,UA3AIPJIYL,3.Enterprise,95,0.1729724973729177,Customer
597,UDE358TRE9,3.Enterprise,0,4.705882352941177,Customer
598,UDKTMONRVB,2.Mid-Market,0,35.64356435643564,Customer
599,UDQVDK6DRN,2.Mid-Market,0,1.8018018018018018,Customer
600,UIJ0YXIYQB,2.Mid-Market,0,4.504504504504505,Customer
601,UKX496K4O6,3.Enterprise,18,23.191094619666046,Customer
602,UL1RSRLA8S,2.Mid-Market,17,8.47953216374269,Customer
603,ULWJTIQWNR,3.Enterprise,44,0.053190213000807854,Customer
604,UPUY0ZIA9A,2.Mid-Market,0,1.8018018018018018,Customer
605,URMWUECPNC,2.Mid-Market,0,0.3766478342749529,Customer
606,URXHW0IC1L,2.Mid-Market,5,31.390134529147986,Customer
607,UVY8N1UTOX,2.Mid-Market,0,7.079646017699115,Customer
608,V283BDW56F,2.Mid-Market,1,6.707317073170732,Customer
609,V4KFQ5DZ53,2.Mid-Market,43,48.6697965571205,Customer
610,V9DT94G8V9,2.Mid-Market,0,0.9708737864077669,Customer
611,VAJ2K8XPNM,2.Mid-Market,5,210.52631578947367,Customer
612,VB66H3REM5,2.Mid-Market,0,0.039761431411530816,Customer
613,VF02GVLLSA,3.Enterprise,0,22.22222222222222,Customer
614,VG3KK0VM59,3.Enterprise,0,0.27972027972027974,Customer
615,VHOTQF74RQ,3.Enterprise,34,0.06569336497013802,Customer
616,VMB0IDD0WP,2.Mid-Market,4,3.4220532319391634,Customer
617,VQA7IZQ2NM,2.Mid-Market,10,30.630630630630627,Customer
618,VRN8LPY857,2.Mid-Market,1,44.44444444444444,Customer
619,VV8SUOC1Y5,3.Enterprise,79,42.83121597096189,Customer
620,VWOZQXIWE6,2.Mid-Market,1,85.71428571428571,Customer
621,VWY3RZTPLC,3.Enterprise,0,,Customer
622,VXD2ZU4NS7,2.Mid-Market,6,9.577464788732394,Customer
623,VZN2HLOIKI,2.Mid-Market,5,43.86422976501306,Customer
624,VZZXT9QUBW,3.Enterprise,0,1.3245033112582782,Customer
625,W05Y2DA5B4,2.Mid-Market,0,5.113636363636364,Customer
626,W1TBRWR965,2.Mid-Market,5,80.0,Customer
627,W1VZC7D2KD,3.Enterprise,18,89.85507246376811,Customer
628,W41F7V4K88,3.Enterprise,2,43.75,Customer
629,W9HEYCE4QG,3.Enterprise,1,7.392996108949417,Customer
630,W9PFB3HN14,3.Enterprise,90,6.902860944777113,Customer
631,WAEN7YJF30,3.Enterprise,6,0.0037998746041380633,Customer
632,WAOUAXEQBN,2.Mid-Market,0,38.46153846153847,Customer
633,WBHO4UW2AW,2.Mid-Market,2,9.49085516559565,Customer
634,WHWKMY9X8S,2.Mid-Market,0,16.923076923076923,Customer
635,WKGUY0OFIP,2.Mid-Market,15,38.91156462585034,Customer
636,WKSHY8NBIQ,3.Enterprise,8,23.0188679245283,Customer
637,WL9700LFQF,3.Enterprise,148,0.19749308774192903,Customer
638,WLCFS8314Y,2.Mid-Market,3,,Customer
639,WM9Q7FTMFW,2.Mid-Market,5,33.87096774193548,Customer
640,WNPR424TKB,2.Mid-Market,272,0.22168359541393937,Customer
641,WQ1GAZ5UH8,2.Mid-Market,2,32.8125,Customer
642,WYZXJQYJV8,3.Enterprise,20,80.09950248756219,Customer
643,WZ940VTKRR,2.Mid-Market,50,63.48547717842323,Customer
644,X1F8S0X7M2,3.Enterprise,0,0.16155088852988692,Customer
645,X3VPF9PAVC,2.Mid-Market,0,24.193548387096776,Customer
646,X80NKXKBEF,2.Mid-Market,1,2.6785714285714284,Customer
647,X8HBBJCDIW,2.Mid-Market,27,30.256410256410255,Customer
648,XAJMK4X1FD,2.Mid-Market,0,9.803921568627452,Customer
649,XBIDFWA88D,2.Mid-Market,41,50.34722222222222,Customer
650,XCCSG4OFDT,2.Mid-Market,4,23.28767123287671,Customer
651,XF1PI2OOQ4,2.Mid-Market,4,0.010699903700866691,Customer
652,XF50I6GBXQ,3.Enterprise,82,37.42802303262956,Customer
653,XFGCAQVKIZ,2.Mid-Market,0,0.3110419906687403,Customer
654,XHQG4QLV72,2.Mid-Market,1,58.97435897435898,Customer
655,XJ0MQVINDH,2.Mid-Market,119,96.6142684401451,Customer
656,XJQ5NV8OGA,2.Mid-Market,1,3.9741219963031424,Customer
657,XK31WBHTFN,2.Mid-Market,8,55.26315789473685,Customer
658,XLSEUNNRLS,2.Mid-Market,4,,Customer
659,XLUL6LGJLP,2.Mid-Market,3,90.0,Customer
660,XOMXLVZ4QK,2.Mid-Market,12,11.787072243346007,Customer
661,XPJ4HNRIUU,3.Enterprise,3,53.84615384615385,Customer
662,XQ8VA8X8L0,2.Mid-Market,3,25.0,Customer
663,XSFH4GG244,3.Enterprise,3,60.9375,Customer
664,XT54FN5G77,2.Mid-Market,43,0.09649768405558266,Customer
665,XUX1OXRWK8,3.Enterprise,34,103.49127182044889,Customer
666,XVA1NKBTFS,3.Enterprise,4,8.928571428571429,Customer
667,XXVA2IEUC1,2.Mid-Market,0,1.1428571428571428,Customer
668,XYJOA21A6X,3.Enterprise,15,11.77587844254511,Customer
669,XYVGIUI9KK,2.Mid-Market,5,70.96774193548387,Customer
670,Y39BU4UZ2Z,2.Mid-Market,0,0.7407407407407408,Customer
671,Y3Z1DE1E16,2.Mid-Market,163,27.605582744245062,Customer
672,Y595CPJZE1,2.Mid-Market,0,0.853658536585366,Customer
673,Y5SIC4S8PN,2.Mid-Market,2,1.0582010582010581,Customer
674,Y8NYFWDC11,3.Enterprise,28,48.46356453028973,Customer
675,YAR821UZVG,2.Mid-Market,9,78.90625,Customer
676,YCZU80ZRZ7,2.Mid-Market,0,52.0,Customer
677,YFDS0DJI9K,2.Mid-Market,5,313.04347826086956,Customer
678,YH523GGODL,3.Enterprise,251,76.95837430350704,Customer
679,YHETKDUWTN,2.Mid-Market,5,52.17391304347826,Customer
680,YHXSO7VBGR,2.Mid-Market,1,11.76470588235294,Customer
681,YLEMRUYP04,3.Enterprise,12,82.08955223880598,Customer
682,YM33MG1ZAQ,3.Enterprise,27,79.66101694915254,Customer
683,YO8DJE7XQT,2.Mid-Market,0,19.35483870967742,Customer
684,YR06NKWFG3,2.Mid-Market,2,15.658362989323843,Customer
685,YV37DIA5U6,2.Mid-Market,1,37.0,Customer
686,YYCJ4Q0RR1,3.Enterprise,7,40.98360655737705,Customer
687,YZ7SRCBPLJ,2.Mid-Market,10,96.0,Customer
688,Z1R2ROIKS6,2.Mid-Market,0,2.6785714285714284,Customer
689,Z4PPJ590EM,2.Mid-Market,9,54.09836065573771,Customer
690,Z52QZSKHZT,2.Mid-Market,14,21.59090909090909,Customer
691,Z8Q4VHU4BA,2.Mid-Market,22,,Customer
692,Z8UUG95RLR,3.Enterprise,3,88.09523809523809,Customer
693,ZC7FOV2YGN,3.Enterprise,17,4.606830818109611,Customer
694,ZEBU2Y0OY5,2.Mid-Market,0,10.714285714285714,Customer
695,ZEEDHHJSHZ,3.Enterprise,0,0.17006802721088435,Customer
696,ZF761HJR6E,3.Enterprise,4,38.70967741935484,Customer
697,ZH13CD5GLQ,2.Mid-Market,8,70.22900763358778,Customer
698,ZHWJR64DPJ,2.Mid-Market,5,36.666666666666664,Customer
699,ZIRNK6ZHH3,2.Mid-Market,0,3.614457831325301,Customer
700,ZJSSZWD0W9,2.Mid-Market,20,93.43065693430657,Customer
701,ZN0THL2C53,3.Enterprise,4,18.181818181818183,Customer
702,ZN9DDE3CUP,3.Enterprise,2,137.5,Customer
703,ZP08J3TRP0,3.Enterprise,5,89.47368421052632,Customer
704,ZPEAL2W37D,2.Mid-Market,0,33.87096774193548,Customer
705,ZQY72WX7PT,3.Enterprise,12,45.893719806763286,Customer
706,ZSB6ZWKHE9,3.Enterprise,0,0.27548209366391185,Customer
707,ZTBVHUAZUN,3.Enterprise,3,13500.0,Customer
708,ZUJ2XORVOR,3.Enterprise,5,46.15384615384615,Customer
709,ZX9JPNBZUG,2.Mid-Market,34,,Customer
710,ZZRJO7VBHH,2.Mid-Market,28,64.28571428571429,Customer
